scans from /Users/csilva/src/bpa/BPA.jl/data/dragon/scans:
  dragonBottomFill1_0   36851 points  (transformed by dragonBottomFill1_0.xf)
  dragonBottomFill2_0   40262 points  (transformed by dragonBottomFill2_0.xf)
  dragonKnee_0   34837 points  (transformed by dragonKnee_0.xf)
  dragonMouth1_0   32286 points  (transformed by dragonMouth1_0.xf)
  dragonMouth2_0   24325 points  (transformed by dragonMouth2_0.xf)
  dragonMouth3_0   45560 points  (transformed by dragonMouth3_0.xf)
  dragonMouth4_0   43487 points  (transformed by dragonMouth4_0.xf)
  dragonMouth5_0   34754 points  (transformed by dragonMouth5_0.xf)
  dragonMouth6_0   27019 points  (transformed by dragonMouth6_0.xf)
  dragonMouth7_0   26743 points  (transformed by dragonMouth7_0.xf)
  dragonMouth8_0   14185 points  (transformed by dragonMouth8_0.xf)
  dragonNook1_0   22463 points  (transformed by dragonNook1_0.xf)
  dragonNook2_0   30746 points  (transformed by dragonNook2_0.xf)
  dragonSideRight_0   25914 points  (transformed by dragonSideRight_0.xf)
  dragonSideRight_120   21834 points  (transformed by dragonSideRight_120.xf)
  dragonSideRight_144   23532 points  (transformed by dragonSideRight_144.xf)
  dragonSideRight_168   24577 points  (transformed by dragonSideRight_168.xf)
  dragonSideRight_192   23218 points  (transformed by dragonSideRight_192.xf)
  dragonSideRight_216   20679 points  (transformed by dragonSideRight_216.xf)
  dragonSideRight_24   25219 points  (transformed by dragonSideRight_24.xf)
  dragonSideRight_240   17696 points  (transformed by dragonSideRight_240.xf)
  dragonSideRight_264   14980 points  (transformed by dragonSideRight_264.xf)
  dragonSideRight_288   21327 points  (transformed by dragonSideRight_288.xf)
  dragonSideRight_312   27333 points  (transformed by dragonSideRight_312.xf)
  dragonSideRight_336   25823 points  (transformed by dragonSideRight_336.xf)
  dragonSideRight_48   20501 points  (transformed by dragonSideRight_48.xf)
  dragonSideRight_72   13946 points  (transformed by dragonSideRight_72.xf)
  dragonSideRight_96   17048 points  (transformed by dragonSideRight_96.xf)
  dragonStandRight_0   41841 points  (transformed by dragonStandRight_0.xf)
  dragonStandRight_120   34436 points  (transformed by dragonStandRight_120.xf)
  dragonStandRight_144   43181 points  (transformed by dragonStandRight_144.xf)
  dragonStandRight_168   44329 points  (transformed by dragonStandRight_168.xf)
  dragonStandRight_192   39526 points  (transformed by dragonStandRight_192.xf)
  dragonStandRight_216   30492 points  (transformed by dragonStandRight_216.xf)
  dragonStandRight_24   34836 points  (transformed by dragonStandRight_24.xf)
  dragonStandRight_240   19318 points  (transformed by dragonStandRight_240.xf)
  dragonStandRight_264   15050 points  (transformed by dragonStandRight_264.xf)
  dragonStandRight_288   24573 points  (transformed by dragonStandRight_288.xf)
  dragonStandRight_312   40528 points  (transformed by dragonStandRight_312.xf)
  dragonStandRight_336   43467 points  (transformed by dragonStandRight_336.xf)
  dragonStandRight_48   22092 points  (transformed by dragonStandRight_48.xf)
  dragonStandRight_72   14879 points  (transformed by dragonStandRight_72.xf)
  dragonStandRight_96   20645 points  (transformed by dragonStandRight_96.xf)
  dragonToes_0   31231 points  (transformed by dragonToes_0.xf)
  dragonToes3_0   56525 points  (transformed by dragonToes3_0.xf)
  dragonTopFill1_0   43298 points  (transformed by dragonTopFill1_0.xf)
  dragonTopFill2_0   45701 points  (transformed by dragonTopFill2_0.xf)
  dragonUpRight_0   42641 points  (transformed by dragonUpRight_0.xf)
  dragonUpRight_120   29756 points  (transformed by dragonUpRight_120.xf)
  dragonUpRight_144   26929 points  (transformed by dragonUpRight_144.xf)
  dragonUpRight_168   23533 points  (transformed by dragonUpRight_168.xf)
  dragonUpRight_192   28443 points  (transformed by dragonUpRight_192.xf)
  dragonUpRight_216   27534 points  (transformed by dragonUpRight_216.xf)
  dragonUpRight_24   35774 points  (transformed by dragonUpRight_24.xf)
  dragonUpRight_240   25457 points  (transformed by dragonUpRight_240.xf)
  dragonUpRight_264   25557 points  (transformed by dragonUpRight_264.xf)
  dragonUpRight_288   30178 points  (transformed by dragonUpRight_288.xf)
  dragonUpRight_312   38306 points  (transformed by dragonUpRight_312.xf)
  dragonUpRight_336   42140 points  (transformed by dragonUpRight_336.xf)
  dragonUpRight_48   25141 points  (transformed by dragonUpRight_48.xf)
  dragonUpRight_72   16577 points  (transformed by dragonUpRight_72.xf)
  dragonUpRight_96   24979 points  (transformed by dragonUpRight_96.xf)
merged 62 scans: 1826038 points
triangles: 649518 in 5.16 s
points used: 329013 of 1826038  (many points unreached: try a larger radius, or several radii)
seeds: 120, pivots: 672211, boundary edges: 13434
rejected: no hit 2194, normal 19243, interior vertex 1228, manifold 148
wrote /Users/csilva/src/bpa-compare/results/dragon62_r0.0007/new.off
